일련번호,관광지명,역명,역코드,호선,출구번호,비고,URL
584,National Center for Korean Traditional Performing Arts,Nambu bus Terminal,331,line 3,Exit 5,10 min. walk,
583,Seoul Arts Center,Nambu bus Terminal,331,line 3,Exit 5,10 min. walk,
490,Hanwon Art Museum,Nambu Bus Terminal,331,line 3,Exit 5,10 min. walk,
489,Seoul Arts Center Art Gallery,Nambu Bus Terminal,331,line 3,Exit 5,10 min. walk,
144,국립국악박물관,남부터미널,331,3호선,5번출구,도보10분,
462,Museum of Korean Traditional Music,Nambu Bus Terminal,331,line 3,Exit 5,10 min. walk,
170,예술의 전당 한가람미술관,남부터미널,331,3호선,5번출구,도보10분,
264,국립국악원,남부터미널,331,3호선,5번출구,도보10분,
263,예술의 전당,남부터미널,331,3호선,5번출구,도보10분,http://www.sac.or.kr/
171,한원미술관,남부터미널,331,3호선,5번출구,도보10분,
528,Yangjae Citizen's Forest,Yangjae,332,line 3,Exit 7,Green bus #6 #5411,
364,Heonilleung Tombs,Yangjae,332,line 3,Exit 7,Green bus #4421 #4423,
208,양재시민의 숲,양재,332,3호선,7번출구,6 5411번(초록버스),http://parks.seoul.go.kr/citizen 
46,헌인릉,양재,332,3호선,7번출구,4421 4423번(초록버스),
145,외교박물관,양재,332,3호선,8번출구,도보3분,
463,The Diplomatic History Museum,Yangjae,332,line 3,Exit 8,3  min. walk,
464,Seoul Trade Exhibition Center,Hangnyeoul,336,line 3,Exit 1 ,1 min. walk,
146,서울무역전시장,학여울,336,3호선,1번출구,도보1분,http://www.setec.or.kr/ 
555,Mt. Daemosan,Irwon,338,line 3,Exit 4,around,
235,대모산,일원,338,3호선,4번출구,등산로,
230,불암산,상계,410,4호선,1번출구,등산로,
550,Mt. Buramsan,Sanggye,410,line 4,Exit 1,around,
231,북한산성,수유,414,4호선,4번출구,101번(파랑버스),
449,Earthenware Folklore Museum,Suyu,414,line 4,Exit 4,Green bus #1217 #1219,
348,4.19 National Cemetery,Suyu,414,line 4,Exit 2,Green bus #1119 #1,
30,국립 4.19묘지,수유,414,4호선,2번출구,11191번(초록버스),http://419.mpva.go.kr/ 
551,Bukhansanseong Fortress,Suyu,414,line 4,Exit 4,Blue bus #101,
131,옹기민속박물관,수유,414,4호선,4번출구,12171219번(초록버스),
350,Jeongneung Tomb,Sungshin Women's Univ.,418,line 4,Exit 6,Blue bus #171,
32,정릉,성신여대입구,418,4호선,6번출구,171번(파랑버스),
31,선잠단,성신여대입구,418,4호선,6번출구,1111번(초록버스),
349,Seonjamdan Altar,Sungshin Women's Univ.,418,line 4,Exit 6,Green bus #1111,
33,혜화문,한성대입구,419,4호선,5번출구,도보5분,
351,Hyehwamun Gate,Hansung Univ.,419,line 4,Exit 5,5 min. walk,
237,서울성곽,한성대입구,419,4호선,4번출구,도보10분,
557,Fortress Wall of Seoul,Hansung Univ.,419,line 4,Exit 4,10 min. walk,
353,Munmyo Confucian Shrine,Hyehwa,420,line 4,Exit 4,15 min. walk,
579,Munye Theater,Hyehwa,420,line 4,Exit 2,5 min. walk,
578,Dong Soong Art Center,Hyehwa,420,line 4,Exit 1,10 min. walk,
133,아프리카 미술 박물관,혜화,420,4호선,2번출구,도보3분,
34,창경궁,혜화,420,4호선,4번출구,도보10분,
416,Daehangno Culture & Arts Street,Hyehwa,420,line 4,Exit 1,around,
352,Changgyeonggung Palace,Hyehwa,420,line 4,Exit 4,10 min. walk,
452,Straw & Grass Handicraft Museum,Hyehwa,420,line 4,Exit 4,5 min. walk,
451,Museum of African Art,Hyehwa ,420,line 4,Exit 2,3 min. walk,
450,Seoul National Science Museum,Hyehwa,420,line 4,Exit 4,10 min. walk,
259,문예회관,혜화,420,4호선,2번출구,도보5분,
98,대학로 예술의 거리,혜화,420,4호선,1번출구,역주변,
134,짚 풀 생활사 박물관,혜화,420,4호선,4번출구,도보5분,
132,국립서울과학관,혜화,420,4호선,4번출구,도보10분,http://www.ssm.go.kr/ 
258,동숭아트센터,혜화,420,4호선,1번출구,도보10분,http://www.dsartcenter.co.kr/ 
35,서울문묘,혜화,420,4호선,4번출구,도보15분,
558,Fortress Wall of Seoul,Dongdaemun,421,line 4,Exit 1,10 min. walk,
238,서울성곽,동대문,421,4호선,1번출구,도보10분,
60,동대문,동대문,421,4호선,6번출구,도보1분,
378,Dongdaemun Gate,Dongdaemun,421,line 4,Exit 6,1 min. walk,
28,광희문,동대문운동장,422,4호선,3번출구,도보5분,
610,Dongdaemun Market,Dongdaemun Stadium,422,line 4,Exit 14,3 min. walk,
273,동대문운동장,동대문운동장,422,4호선,1번출구,도보1분,
291,동대문시장,동대문운동장,422,4호선,14번출구,도보3분,
